Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/almaden_ws.bsp
Pak file at offset 49558440, length 128817076 bytes
materials/maps/wall/tile_00hpc_un_normal.vtf   (Texture,  174968 bytes)
materials/maps/tile/tile_01emcc_un.vmt   (Material,  126 bytes)
materials/maps/tile/tile_01emcc_un.vtf   (Texture,  174984 bytes)
materials/maps/wall/wallpaper_00irb_un.vmt   (Material,  130 bytes)
materials/maps/wall/wallpaper_00irb_un.vtf   (Texture,  174968 bytes)
materials/maps/metal/metalrail1_oog.vmt   (Material,  161 bytes)
materials/maps/metal/metalrail1_oog.vtf   (Texture,  87536 bytes)
materials/maps/metal/sheatmetal02_spi.vmt   (Material,  217 bytes)
materials/maps/metal/sheatmetal02_spi.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_set02.vmt   (Material,  123 bytes)
materials/maps/trim/trim_set02.vtf   (Texture,  174984 bytes)
materials/maps/iraq/tiles_hallway3_spi.vmt   (Material,  134 bytes)
materials/maps/iraq/tiles_hallway3_spi.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_set01.vmt   (Material,  123 bytes)
materials/maps/trim/trim_set01.vtf   (Texture,  174984 bytes)
materials/maps/terrain/blend_road_sand_1024_era1.vmt   (Material,  208 bytes)
materials/maps/terrain/sand_01_evt.vtf   (Texture,  174968 bytes)
materials/maps/iraq/interior_wall22_oog.vmt   (Material,  135 bytes)
materials/maps/iraq/interior_wall22_oog.vtf   (Texture,  174984 bytes)
materials/maps/door/door_02_stw.vmt   (Material,  119 bytes)
materials/maps/door/door_02_stw.vtf   (Texture,  87528 bytes)
materials/maps/door/door_01cia_un.vmt   (Material,  125 bytes)
materials/maps/door/door_01cia_un.vtf   (Texture,  174984 bytes)
materials/maps/trim/trim_top7_oog.vmt   (Material,  125 bytes)
materials/maps/trim/trim_top7_oog.vtf   (Texture,  5736 bytes)
materials/maps/trim/dtrim1_oog.vmt   (Material,  122 bytes)
materials/maps/trim/dtrim1_oog.vtf   (Texture,  21992 bytes)
materials/maps/floor/floor_00dencc_un.vmt   (Material,  175 bytes)
materials/maps/floor/floor_00dencc_un.vtf   (Texture,  174984 bytes)
materials/maps/floor/floor_00dencc_un_normal.vtf   (Texture,  1048783 bytes)
materials/maps/wall/wll_00dnhp_un.vmt   (Material,  125 bytes)
materials/maps/wall/wll_00dnhp_un.vtf   (Texture,  174984 bytes)
materials/maps/door/door_06_stw.vmt   (Material,  119 bytes)
materials/maps/door/door_06_stw.vtf   (Texture,  174968 bytes)
materials/maps/metal/metalgate_01a_stw.vmt   (Material,  168 bytes)
materials/maps/metal/metalgate_01a_stw.vtf   (Texture,  174928 bytes)
materials/maps/iraq/sandbricka3_spi.vmt   (Material,  128 bytes)
materials/maps/iraq/sandbricka3_spi.vtf   (Texture,  174968 bytes)
materials/maps/metal/metalrailing3_oog.vmt   (Material,  164 bytes)
materials/maps/metal/metalrailing3_oog.vtf   (Texture,  43856 bytes)
materials/maps/decal/iraqi_sign04_spi.vmt   (Material,  155 bytes)
materials/maps/decal/iraqi_sign04_spi.vtf   (Texture,  349672 bytes)
materials/maps/window/window01_blend_stw.vmt   (Material,  148 bytes)
materials/maps/window/window01_blend_stw.vtf   (Texture,  87600 bytes)
materials/maps/decal/iraqi_sign03_spi.vmt   (Material,  155 bytes)
materials/maps/decal/iraqi_sign03_spi.vtf   (Texture,  87528 bytes)
materials/maps/metal/grate1_oog.vmt   (Material,  149 bytes)
materials/maps/metal/grate1_oog.vtf   (Texture,  22064 bytes)
materials/maps/metal/highway1_oog.vmt   (Material,  168 bytes)
materials/maps/metal/highway1_oog.vtf   (Texture,  87528 bytes)
materials/maps/metal/highway1_oog_normal.vtf   (Texture,  174944 bytes)
materials/maps/decal/iraqi_sign02_spi.vmt   (Material,  155 bytes)
materials/maps/decal/iraqi_sign02_spi.vtf   (Texture,  174888 bytes)
materials/maps/metal/metal_00dnc_un.vmt   (Material,  127 bytes)
materials/maps/metal/metal_00dnc_un.vtf   (Texture,  174968 bytes)
materials/maps/metal/highway2_oog.vmt   (Material,  168 bytes)
materials/maps/metal/highway2_oog.vtf   (Texture,  174968 bytes)
materials/maps/metal/highway2_oog_normal.vtf   (Texture,  174984 bytes)
materials/maps/metal/metal_01_mas.vmt   (Material,  92 bytes)
materials/maps/metal/metal_01_mas.vtf   (Texture,  174968 bytes)
materials/maps/terrain/blend_tile_sand_1024_era1.vmt   (Material,  210 bytes)
materials/maps/terrain/sand_tile_blend.vmt   (Material,  209 bytes)
materials/maps/terrain/sand_conc_blend.vmt   (Material,  214 bytes)
materials/maps/terrain/sand_pavement_blend.vmt   (Material,  213 bytes)
materials/maps/terrain/blend_dirt_sand_1024_era2.vmt   (Material,  215 bytes)
materials/maps/terrain/blend_grass_sand_1024_era1.vmt   (Material,  247 bytes)
materials/maps/terrain/blend_rubble_sand_1024_era1.vmt   (Material,  207 bytes)
materials/maps/terrain/blend_stone_sand_1024_era1.vmt   (Material,  202 bytes)
materials/maps/terrain/blend_stone_grass_1024_era1.vmt   (Material,  214 bytes)
materials/maps/escort/railing02_spi.vmt   (Material,  166 bytes)
materials/maps/escort/railing02_spi.vtf   (Texture,  43872 bytes)
materials/maps/road/curbs_02b_stw.vmt   (Material,  125 bytes)
materials/maps/road/curbs_02b_stw.vtf   (Texture,  43816 bytes)
materials/maps/floor/paving_02_day.vmt   (Material,  169 bytes)
materials/maps/floor/paving_02_day.vtf   (Texture,  174968 bytes)
materials/maps/floor/paving_02_day_normal.vtf   (Texture,  174984 bytes)
materials/maps/road/curbs_02c_stw.vmt   (Material,  125 bytes)
materials/maps/road/curbs_02c_stw.vtf   (Texture,  43816 bytes)
materials/maps/trim/trim_top9_oog.vmt   (Material,  125 bytes)
materials/maps/trim/trim_top9_oog.vtf   (Texture,  22008 bytes)
materials/maps/concrete/concwall01a_sql.vmt   (Material,  183 bytes)
materials/maps/concrete/concwall01a_sql.vtf   (Texture,  349688 bytes)
materials/maps/concrete/concwall01a_sql_normal.vtf   (Texture,  699232 bytes)
materials/maps/signs/256x128signs_mino.vmt   (Material,  128 bytes)
materials/maps/signs/256x128signs_mino.vtf   (Texture,  174984 bytes)
materials/maps/wall/sandstoneb2_spi.vmt   (Material,  128 bytes)
materials/maps/wall/sandstoneb2_spi.vtf   (Texture,  174968 bytes)
materials/maps/road/curbs_02a_stw.vmt   (Material,  125 bytes)
materials/maps/road/curbs_02a_stw.vtf   (Texture,  43816 bytes)
materials/maps/sign/hotel_sign1a_spi.vmt   (Material,  127 bytes)
materials/maps/signs/hotel_sign1a_spi.vtf   (Texture,  43816 bytes)
materials/maps/door/metdoor_02_day.vmt   (Material,  123 bytes)
materials/maps/door/metdoor_02_day.vtf   (Texture,  87528 bytes)
materials/maps/karkar/woodwall_white01_spi.vmt   (Material,  159 bytes)
materials/maps/karkar/woodwall_white01_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/curb_dirt01a_stw.vmt   (Material,  178 bytes)
materials/maps/iraq/curb_dirt01a_stw.vtf   (Texture,  87528 bytes)
materials/maps/iraq/curb_dirt01b_stw_normal.vtf   (Texture,  87544 bytes)
materials/maps/iraq/ba_wall02_spi.vmt   (Material,  175 bytes)
materials/maps/iraq/ba_wall02_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/ba_wall02_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/door/door_wood009_spi.vmt   (Material,  125 bytes)
materials/maps/door/door_wood009_spi.vtf   (Texture,  87528 bytes)
materials/maps/metal/garagedoor1b_oog.vmt   (Material,  172 bytes)
materials/maps/metal/garagedoor1b_oog.vtf   (Texture,  174968 bytes)
materials/maps/metal/garagedoor_normal.vtf   (Texture,  174968 bytes)
materials/maps/signs/iraqi_sign10_spi.vmt   (Material,  127 bytes)
materials/maps/signs/iraqi_sign10_spi.vtf   (Texture,  349672 bytes)
materials/maps/wet/stonewall08awet_peri.vmt   (Material,  131 bytes)
materials/maps/wet/stonewall08awet_peri.vtf   (Texture,  174968 bytes)
materials/maps/sign/mitsu_sign_spi.vmt   (Material,  130 bytes)
materials/maps/signs/mitsu_sign_spi.vtf   (Texture,  349672 bytes)
materials/maps/signs/iraqi_sign03_spi.vmt   (Material,  127 bytes)
materials/maps/signs/iraqi_sign03_spi.vtf   (Texture,  87528 bytes)
materials/maps/iraq/hotelsign_arabic01_spi.vmt   (Material,  189 bytes)
materials/maps/iraq/hotelsign_arabic01_spi.vtf   (Texture,  87528 bytes)
materials/maps/iraq/hotelsign_arabic01_spi_normal.vtf   (Texture,  87544 bytes)
materials/maps/iraq/arabic_sign02_stw.vmt   (Material,  129 bytes)
materials/maps/iraq/arabic_sign02_stw.vtf   (Texture,  21992 bytes)
materials/maps/signs/sign_00fruity_un.vmt   (Material,  129 bytes)
materials/maps/signs/sign_00fruity_un.vtf   (Texture,  87528 bytes)
materials/maps/sign/chicken_sign_spi.vmt   (Material,  127 bytes)
materials/maps/signs/chicken_sign_spi.vtf   (Texture,  43896 bytes)
materials/maps/sign/sign_squareshopsign_merc.vmt   (Material,  134 bytes)
materials/maps/signs/sign_squareshopsign_merc.vtf   (Texture,  43896 bytes)
materials/maps/door/metdoor_01_day.vmt   (Material,  123 bytes)
materials/maps/door/metdoor_01_day.vtf   (Texture,  87528 bytes)
materials/maps/iraq/plaster_brickwall3_oog.vmt   (Material,  193 bytes)
materials/maps/iraq/plaster_brickwall3_oog.vtf   (Texture,  174968 bytes)
materials/maps/iraq/plaster_brickwall3_oog_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/plaster_brickwall2_oog.vmt   (Material,  193 bytes)
materials/maps/iraq/plaster_brickwall2_oog.vtf   (Texture,  174968 bytes)
materials/maps/iraq/plaster_brickwall2_oog_normal.vtf   (Texture,  174984 bytes)
materials/maps/trim/mosquetrim03_oog.vmt   (Material,  128 bytes)
materials/maps/trim/mosquetrim03_oog.vtf   (Texture,  43832 bytes)
materials/maps/signs/sign_burgers_merc.vmt   (Material,  127 bytes)
materials/maps/signs/sign_burgers_merc.vtf   (Texture,  87528 bytes)
materials/maps/wood/wood_00a_un.vmt   (Material,  119 bytes)
materials/maps/wood/wood_00a_un.vtf   (Texture,  174984 bytes)
materials/maps/decal/carpet_01_stw.vmt   (Material,  180 bytes)
materials/maps/decal/carpet_01_stw.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_carpet03_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_carpet03_spi.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_carpet01_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_carpet01_spi.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_00brk_un.vmt   (Material,  138 bytes)
materials/maps/decal/decal_00brk_un.vtf   (Texture,  87616 bytes)
materials/maps/decal/decal_00arbwindowb_un.vmt   (Material,  145 bytes)
materials/maps/decal/decal_00arbwindowb_un.vtf   (Texture,  22064 bytes)
materials/maps/decal/decal_window02_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_window02_spi.vtf   (Texture,  87600 bytes)
materials/maps/decal/balkan_sign02_spi.vmt   (Material,  156 bytes)
materials/maps/decal/balkan_sign02_spi.vtf   (Texture,  87484 bytes)
materials/maps/decal/decal_wallbroken3_oog.vmt   (Material,  179 bytes)
materials/maps/decal/decal_wallbroken3_oog.vtf   (Texture,  87572 bytes)
materials/maps/decal/decal_trash02_spi.vmt   (Material,  156 bytes)
materials/maps/decal/decal_trash02_spi.vtf   (Texture,  349680 bytes)
materials/maps/decal/decal_arabicsign03_spi.vmt   (Material,  161 bytes)
materials/maps/decal/decal_arabicsign03_spi.vtf   (Texture,  87600 bytes)
materials/maps/decal/decal_poster02_spi.vmt   (Material,  185 bytes)
materials/maps/decal/decal_poster02_spi.vtf   (Texture,  174928 bytes)
materials/maps/decal/decal_poster03_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_poster03_spi.vtf   (Texture,  699216 bytes)
materials/maps/decal/decal_saddam04_stw.vmt   (Material,  185 bytes)
materials/maps/decal/decal_saddam04_stw.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_saddam03_stw.vmt   (Material,  185 bytes)
materials/maps/decal/decal_saddam03_stw.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_trashb_un.vmt   (Material,  139 bytes)
materials/maps/decal/decal_trashb_un.vtf   (Texture,  349760 bytes)
materials/maps/decal/graffiti02_mino.vmt   (Material,  156 bytes)
materials/maps/decal/graffiti02_mino.vtf   (Texture,  43872 bytes)
materials/maps/decal/decal_wallbroken1_oog.vmt   (Material,  176 bytes)
materials/maps/decal/decal_wallbroken1_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_trasha_un.vmt   (Material,  139 bytes)
materials/maps/decal/decal_trasha_un.vtf   (Texture,  87616 bytes)
materials/maps/decal/decal_holyscroll01_spi.vmt   (Material,  189 bytes)
materials/maps/decal/decal_holyscroll01_spi.vtf   (Texture,  87600 bytes)
materials/maps/decal/decal_trash03_spi.vmt   (Material,  156 bytes)
materials/maps/decal/decal_trash03_spi.vtf   (Texture,  349680 bytes)
materials/maps/decal/decal_wallbroken11_oog.vmt   (Material,  177 bytes)
materials/maps/decal/decal_wallbroken11_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_wallbroken13_oog.vmt   (Material,  177 bytes)
materials/maps/decal/decal_wallbroken13_oog.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_wallbroken9_oog.vmt   (Material,  176 bytes)
materials/maps/decal/decal_wallbroken9_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/window01_mino.vmt   (Material,  154 bytes)
materials/maps/decal/window01_mino.vtf   (Texture,  174944 bytes)
materials/maps/decal/decal_trash01_spi.vmt   (Material,  156 bytes)
materials/maps/decal/decal_trash01_spi.vtf   (Texture,  349680 bytes)
materials/maps/decal/decal_00biggrafa_un.vmt   (Material,  143 bytes)
materials/maps/decal/decal_00biggrafa_un.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_00stconb_un.vmt   (Material,  141 bytes)
materials/maps/decal/decal_00stconb_un.vtf   (Texture,  11088 bytes)
materials/maps/decal/metal_decal01_stw.vmt   (Material,  184 bytes)
materials/maps/decal/metal_decal01_stw.vtf   (Texture,  87600 bytes)
materials/maps/decal/decal_drte_un.vmt   (Material,  137 bytes)
materials/maps/decal/decal_drte_un.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_sewergrate1_spi.vmt   (Material,  160 bytes)
materials/maps/decal/decal_sewergrate1_spi.vtf   (Texture,  87600 bytes)
materials/maps/decal/decal_wallbroken10_oog.vmt   (Material,  177 bytes)
materials/maps/decal/decal_wallbroken10_oog.vtf   (Texture,  174892 bytes)
materials/maps/decal/world_map_spi.vmt   (Material,  152 bytes)
materials/maps/decal/world_map_spi.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_dirtwall02_trk.vmt   (Material,  159 bytes)
materials/maps/decal/decal_dirtwall02_trk.vtf   (Texture,  174944 bytes)
materials/maps/decal/decal_poster04_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_poster04_spi.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_dam_authorize2small_merc.vmt   (Material,  197 bytes)
materials/maps/decal/decal_dam_authorize2small_merc.vtf   (Texture,  11128 bytes)
materials/maps/decal/decal_dirtwall01_trk.vmt   (Material,  159 bytes)
materials/maps/decal/decal_dirtwall01_trk.vtf   (Texture,  174944 bytes)
materials/maps/decal/decal_01stcon_un.vmt   (Material,  140 bytes)
materials/maps/decal/decal_01stcon_un.vtf   (Texture,  11088 bytes)
materials/maps/decal/decal_00postera_un.vmt   (Material,  142 bytes)
materials/maps/decal/decal_00postera_un.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_00posterc_un.vmt   (Material,  142 bytes)
materials/maps/decal/decal_00posterc_un.vtf   (Texture,  349760 bytes)
materials/maps/decal/graffiti01_mino.vmt   (Material,  156 bytes)
materials/maps/decal/graffiti01_mino.vtf   (Texture,  43872 bytes)
materials/maps/decal/decal_wallbroken7_oog.vmt   (Material,  176 bytes)
materials/maps/decal/decal_wallbroken7_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_wallbroken4_oog.vmt   (Material,  176 bytes)
materials/maps/decal/decal_wallbroken4_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_00rosta_un.vmt   (Material,  140 bytes)
materials/maps/decal/decal_00rosta_un.vtf   (Texture,  87616 bytes)
materials/maps/decal/decal_wallbroken8_oog.vmt   (Material,  176 bytes)
materials/maps/decal/decal_wallbroken8_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_window03_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_window03_spi.vtf   (Texture,  22064 bytes)
materials/maps/decal/decal_poster01_spi.vmt   (Material,  185 bytes)
materials/maps/decal/decal_poster01_spi.vtf   (Texture,  174928 bytes)
materials/maps/decal/decal_wallarta_un.vmt   (Material,  141 bytes)
materials/maps/decal/decal_wallarta_un.vtf   (Texture,  349744 bytes)
materials/maps/decal/metal_decal03_stw.vmt   (Material,  184 bytes)
materials/maps/decal/metal_decal03_stw.vtf   (Texture,  87600 bytes)
materials/maps/decal/decal_00dirta_un.vmt   (Material,  140 bytes)
materials/maps/decal/decal_00dirta_un.vtf   (Texture,  43856 bytes)
materials/maps/decal/decal_00dirtb_un.vmt   (Material,  140 bytes)
materials/maps/decal/decal_00dirtb_un.vtf   (Texture,  43856 bytes)
materials/maps/decal/decal_door005_spi.vmt   (Material,  156 bytes)
materials/maps/decal/decal_door005_spi.vtf   (Texture,  174928 bytes)
materials/maps/decal/decal_carpet04_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_carpet04_spi.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_carpet02_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_carpet02_spi.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_wallpraise01_spi.vmt   (Material,  189 bytes)
materials/maps/decal/decal_wallpraise01_spi.vtf   (Texture,  87600 bytes)
materials/maps/decal/decal_door006_spi.vmt   (Material,  156 bytes)
materials/maps/decal/decal_door006_spi.vtf   (Texture,  174928 bytes)
materials/maps/decal/window02_mino.vmt   (Material,  154 bytes)
materials/maps/decal/window02_mino.vtf   (Texture,  43872 bytes)
materials/maps/decal/decal_saddamkeb_un.vmt   (Material,  142 bytes)
materials/maps/decal/decal_saddamkeb_un.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_stair_arabic01_spi.vmt   (Material,  191 bytes)
materials/maps/decal/decal_stair_arabic01_spi.vtf   (Texture,  22064 bytes)
materials/maps/decal/bulletholes01.vmt   (Material,  162 bytes)
materials/maps/decal/bulletholes01_spi.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_restrictedsmall_merc.vmt   (Material,  193 bytes)
materials/maps/decal/decal_restrictedsmall_merc.vtf   (Texture,  21992 bytes)
materials/maps/decal/decal_grassbig1_spi.vmt   (Material,  158 bytes)
materials/maps/decal/decal_grassbig1_spi.vtf   (Texture,  349760 bytes)
materials/decals/blood5.vmt   (Material,  127 bytes)
materials/decals/blood5.vtf   (Texture,  43936 bytes)
materials/decals/blood7.vmt   (Material,  127 bytes)
materials/decals/blood7.vtf   (Texture,  43936 bytes)
materials/decals/bloodstain_003b.vmt   (Material,  122 bytes)
materials/decals/bloodstain_003b.vtf   (Texture,  87568 bytes)
materials/decals/bloodstain_001.vmt   (Material,  121 bytes)
materials/decals/bloodstain_001.vtf   (Texture,  43936 bytes)
materials/maps/decal/metal_decal02_stw.vmt   (Material,  184 bytes)
materials/maps/decal/metal_decal02_stw.vtf   (Texture,  87600 bytes)
materials/maps/escort/windowdecal03.vmt   (Material,  155 bytes)
materials/maps/escort/windowdecal03.vtf   (Texture,  174944 bytes)
materials/maps/decal/iraqi_sign08_spi.vmt   (Material,  155 bytes)
materials/maps/decal/iraqi_sign08_spi.vtf   (Texture,  174892 bytes)
materials/maps/decal/decal_00arbwindowa_un.vmt   (Material,  178 bytes)
materials/maps/decal/decal_00arbwindowa_un.vtf   (Texture,  43872 bytes)
materials/maps/decal/decal_labyrinth_un.vmt   (Material,  142 bytes)
materials/maps/decal/decal_labyrinth_un.vtf   (Texture,  43856 bytes)
materials/maps/decal/window_decal01_stw.vmt   (Material,  185 bytes)
materials/maps/decal/window_decal01_stw.vtf   (Texture,  87600 bytes)
materials/maps/decal/wallhole01_nub.vmt   (Material,  172 bytes)
materials/maps/decal/wallhole01_nub.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_street_arabic01_spi.vmt   (Material,  192 bytes)
materials/maps/decal/decal_street_arabic01_spi.vtf   (Texture,  22064 bytes)
materials/maps/decal/stain_decal01_spi.vmt   (Material,  154 bytes)
materials/maps/decal/stain_decal01_spi.vtf   (Texture,  43872 bytes)
materials/maps/decal/stain_decal03_spi.vmt   (Material,  154 bytes)
materials/maps/decal/stain_decal03_spi.vtf   (Texture,  43872 bytes)
materials/maps/decal/kidsdrawings1_spi.vmt   (Material,  156 bytes)
materials/maps/decal/kidsdrawings1_spi.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_highvoltagesmall_merc.vmt   (Material,  194 bytes)
materials/maps/decal/decal_highvoltagesmall_merc.vtf   (Texture,  11128 bytes)
materials/maps/karkar/cementstain_decal01_spi.vmt   (Material,  161 bytes)
materials/maps/karkar/cementstain_decal01_spi.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_blast05_spi.vmt   (Material,  184 bytes)
materials/maps/decal/decal_blast05_spi.vtf   (Texture,  349760 bytes)
materials/maps/karkar/decal_map3_spi.vmt   (Material,  202 bytes)
materials/maps/karkar/decal_map3_spi.vtf   (Texture,  174944 bytes)
materials/skybox/era_sky_01up.vmt   (Material,  100 bytes)
materials/skybox/era_sky_01up.vtf   (Texture,  174984 bytes)
materials/skybox/era_sky_01dn.vmt   (Material,  100 bytes)
materials/skybox/era_sky_01dn.vtf   (Texture,  174984 bytes)
materials/skybox/era_sky_01lf.vmt   (Material,  100 bytes)
materials/skybox/era_sky_01lf.vtf   (Texture,  174984 bytes)
materials/skybox/era_sky_01rt.vmt   (Material,  100 bytes)
materials/skybox/era_sky_01rt.vtf   (Texture,  174984 bytes)
materials/skybox/era_sky_01ft.vmt   (Material,  100 bytes)
materials/skybox/era_sky_01ft.vtf   (Texture,  174984 bytes)
materials/skybox/era_sky_01bk.vmt   (Material,  100 bytes)
materials/skybox/era_sky_01bk.vtf   (Texture,  174984 bytes)
materials/detail/detailsprites.vmt   (Material,  161 bytes)
materials/detail/detailsprites.vtf   (Texture,  1398360 bytes)
models/vehicles/civ_mercedes.mdl   (Model,  3844 bytes)
models/vehicles/civ_mercedes.vvd   (Model,  288480 bytes)
models/vehicles/civ_mercedes.dx90.vtx   (Model,  166996 bytes)
models/vehicles/civ_mercedes.dx80.vtx   (Model,  166996 bytes)
models/vehicles/civ_mercedes.sw.vtx   (Model,  166996 bytes)
models/vehicles/civ_mercedes.phy   (Model,  9256 bytes)
materials/models/vehicles/mercedes190_mesh.vmt   (Material,  163 bytes)
materials/models/vehicles/mercedes190_mesh.vtf   (Texture,  349672 bytes)
materials/models/vehicles/mercedes190_mesh2.vmt   (Material,  98 bytes)
materials/models/vehicles/mercedes190_mesh2.vtf   (Texture,  349760 bytes)
materials/sprites/light_glow02.vmt   (Material,  114 bytes)
models/generic/ammocrate3.mdl   (Model,  1464 bytes)
models/generic/ammocrate3.vvd   (Model,  48576 bytes)
models/generic/ammocrate3.dx90.vtx   (Model,  14726 bytes)
models/generic/ammocrate3.dx80.vtx   (Model,  14726 bytes)
models/generic/ammocrate3.sw.vtx   (Model,  14726 bytes)
models/generic/ammocrate3.phy   (Model,  1507 bytes)
materials/models/generic/ammocrate1.vmt   (Material,  71 bytes)
materials/models/generic/ammocrate1.vtf   (Texture,  349672 bytes)
models/iraq/crate01.mdl   (Model,  1456 bytes)
models/iraq/crate01.vvd   (Model,  4672 bytes)
models/iraq/crate01.dx90.vtx   (Model,  1053 bytes)
models/iraq/crate01.dx80.vtx   (Model,  1053 bytes)
models/iraq/crate01.sw.vtx   (Model,  1053 bytes)
models/iraq/crate01.phy   (Model,  683 bytes)
materials/models/iraq/crate01.vmt   (Material,  65 bytes)
materials/models/iraq/crate01.vtf   (Texture,  174984 bytes)
models/generic/flag_pole_animated.mdl   (Model,  39828 bytes)
models/generic/flag_pole_animated.vvd   (Model,  45440 bytes)
models/generic/flag_pole_animated.dx90.vtx   (Model,  13056 bytes)
models/generic/flag_pole_animated.dx80.vtx   (Model,  14010 bytes)
models/generic/flag_pole_animated.sw.vtx   (Model,  12640 bytes)
models/generic/flag_pole_animated.phy   (Model,  1687 bytes)
materials/models/generic/flag_brittish.vmt   (Material,  98 bytes)
materials/models/generic/flag_brittish.vtf   (Texture,  349760 bytes)
materials/models/generic/flag_iraq.vmt   (Material,  94 bytes)
materials/models/generic/flag_iraq.vtf   (Texture,  349760 bytes)
materials/models/generic/flag_pole.vmt   (Material,  94 bytes)
materials/models/generic/flag_pole.vtf   (Texture,  349760 bytes)
materials/models/generic/flag_redcross.vmt   (Material,  98 bytes)
materials/models/generic/flag_redcross.vtf   (Texture,  349760 bytes)
materials/models/generic/flag_redmoon.vmt   (Material,  97 bytes)
materials/models/generic/flag_redmoon.vtf   (Texture,  349760 bytes)
sound/ambience/objects/flys.wav   (Sound,  483282 bytes)
sound/ambience/objects/aircondition_in.wav   (Sound,  345654 bytes)
sound/ambience/objects/arabic_radio_01.wav   (Sound,  2171602 bytes)
models/props/radio01.mdl   (Model,  1464 bytes)
models/props/radio01.vvd   (Model,  16576 bytes)
models/props/radio01.dx90.vtx   (Model,  3519 bytes)
models/props/radio01.dx80.vtx   (Model,  3519 bytes)
models/props/radio01.sw.vtx   (Model,  3519 bytes)
models/props/radio01.phy   (Model,  1600 bytes)
materials/models/props/radio01.vmt   (Material,  92 bytes)
materials/models/props/radio01.vtf   (Texture,  174984 bytes)
sound/ambience/objects/aircondition_out.wav   (Sound,  238728 bytes)
models/doorswindows/window01a_peri.mdl   (Model,  1472 bytes)
models/doorswindows/window01a_peri.vvd   (Model,  4224 bytes)
models/doorswindows/window01a_peri.dx90.vtx   (Model,  954 bytes)
models/doorswindows/window01a_peri.dx80.vtx   (Model,  954 bytes)
models/doorswindows/window01a_peri.sw.vtx   (Model,  954 bytes)
models/doorswindows/window01a_peri.phy   (Model,  1103 bytes)
materials/models/doorswindows/window01a_peri.vmt   (Material,  401 bytes)
materials/models/doorswindows/window01a_peri.vtf   (Texture,  349744 bytes)
models/props_interiors/lightbulb01a.mdl   (Model,  1848 bytes)
models/props_interiors/lightbulb01a.vvd   (Model,  18880 bytes)
models/props_interiors/lightbulb01a.dx90.vtx   (Model,  5653 bytes)
models/props_interiors/lightbulb01a.phy   (Model,  2341 bytes)
materials/models/props_interiors/lightbulb01a.vmt   (Material,  288 bytes)
materials/models/props_interiors/lightbulb01a.vtf   (Texture,  11128 bytes)
materials/models/props_interiors/lightbulb01a_mask.vtf   (Texture,  11128 bytes)
materials/models/props_interiors/lightbulb01a_on.vmt   (Material,  305 bytes)
models/iraq/sat_dish01_era.mdl   (Model,  1800 bytes)
models/iraq/sat_dish01_era.vvd   (Model,  9792 bytes)
models/iraq/sat_dish01_era.dx90.vtx   (Model,  2277 bytes)
models/iraq/sat_dish01_era.dx80.vtx   (Model,  2277 bytes)
models/iraq/sat_dish01_era.sw.vtx   (Model,  2277 bytes)
models/iraq/sat_dish01_era.phy   (Model,  2229 bytes)
materials/models/iraq/sat_dish01a_era.vmt   (Material,  205 bytes)
